info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--8490-oZSh3I13H9Gc
(node:8506) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:8506) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/storybook-test/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/storybook-test/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/storybook-test/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/storybook-test/storybook-init-framework-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1169/1193 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1170/1193 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1171/1193 modules 22 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1172/1193 modules 21 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1173/1193 modules 20 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1173/1195 modules 22 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1173/1196 modules 23 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1173/1197 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1173/1198 modules 25 active /Users/dariamulova/storybook-test/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 1174/1198 modules 24 active /Users/dariamulova/storybook-test/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 1174/1199 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 1174/1200 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1174/1201 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1174/1202 modules 28 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 68% building 1174/1203 modules 29 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 1174/1204 modules 30 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 1174/1205 modules 31 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 68% building 1174/1206 modules 32 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 68% building 1174/1207 modules 33 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 68% building 1174/1208 modules 34 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 68% building 1174/1209 modules 35 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 1174/1210 modules 36 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 68% building 1174/1211 modules 37 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 68% building 1174/1212 modules 38 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1175/1212 modules 37 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1176/1212 modules 36 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1177/1212 modules 35 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1178/1212 modules 34 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1179/1212 modules 33 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1180/1212 modules 32 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1181/1212 modules 31 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1182/1212 modules 30 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1183/1212 modules 29 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1184/1212 modules 28 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1185/1212 modules 27 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1186/1212 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1186/1213 modules 27 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 1186/1214 modules 28 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 1187/1214 modules 27 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 1188/1214 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 1188/1215 modules 27 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 1188/1216 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 1188/1217 modules 29 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1188/1218 modules 30 active ignored /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1189/1218 modules 29 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1190/1218 modules 28 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1191/1218 modules 27 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1192/1218 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1193/1218 modules 25 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1194/1218 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1195/1218 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1197/1218 modules 21 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1197/1219 modules 22 active /Users/dariamulova/storybook-test/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1197/1220 modules 23 active /Users/dariamulova/storybook-test/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1197/1221 modules 24 active /Users/dariamulova/storybook-test/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1197/1222 modules 25 active /Users/dariamulova/storybook-test/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 68% building 1198/1222 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 68% building 1199/1222 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 68% building 1199/1223 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1199/1224 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1200/1224 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1201/1224 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1202/1224 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1202/1225 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 1202/1226 modules 24 active /Users/dariamulova/storybook-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 1203/1226 modules 23 active /Users/dariamulova/storybook-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 1204/1226 modules 22 active /Users/dariamulova/storybook-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 1205/1226 modules 21 active /Users/dariamulova/storybook-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1206/1226 modules 20 active /Users/dariamulova/storybook-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1207/1226 modules 19 active /Users/dariamulova/storybook-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active /Users/dariamulova/storybook-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Users/dariamulova/storybook-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/dariamulova/storybook-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Users/dariamulova/storybook-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active /Users/dariamulova/storybook-test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1212/1227 modules 15 active /Users/dariamulova/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1213/1227 modules 14 active /Users/dariamulova/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1213/1228 modules 15 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1213/1229 modules 16 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 1213/1230 modules 17 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 69% building 1213/1231 modules 18 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 69% building 1213/1232 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 69% building 1213/1233 modules 20 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1214/1234 modules 20 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1215/1234 modules 19 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1215/1235 modules 20 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1215/1236 modules 21 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 1215/1237 modules 22 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 1216/1237 modules 21 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1217/1237 modules 20 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1218/1237 modules 19 active /Users/dariamulova/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1218/1238 modules 20 active /Users/dariamulova/storybook-test/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/dariamulova/storybook-test/node_modules/postcss-loader/src/index.js??postcss!/Users/dariamulova/storybook-test/src/stories/page.css
<s> [webpack.Progress] 68% building 1218/1239 modules 21 active /Users/dariamulova/storybook-test/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1218/1240 modules 22 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
